[0.076s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.238s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.280s] [ 12%] Built target turtlebot3_msgs__cpp
[0.391s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.400s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.418s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.418s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.418s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.475s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.522s] [ 81%] Built target turtlebot3_msgs
[0.560s] [ 82%] Built target turtlebot3_msgs__py
[0.612s] [ 92%] Built target turtlebot3_msgs__python
[0.657s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.662s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.663s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.905s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.905s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[0.905s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[0.912s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_goal.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.913s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.914s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.915s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.915s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.916s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.917s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.917s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.917s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.918s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.918s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.918s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[0.918s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.919s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.920s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.920s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.920s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.920s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.920s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.920s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.922s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.922s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.923s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.923s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.923s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.924s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.924s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.924s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.925s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.925s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.925s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.926s] -- Up-to-date: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
